# FunctionalInfusion — robots.txt
# Version: 1.0.0
# https://functionalinfusion.com/robots.txt

User-agent: *
Allow: /

# Disallow admin, API, and sensitive paths
Disallow: /admin/
Disallow: /api/
Disallow: /csp-report/
Disallow: /.well-known/security.txt

# Disallow staging/dev assets from being indexed
Disallow: /*.json$

# Allow specific JSON for structured data (manifest)
Allow: /manifest.json

# Crawl delay (optional — reduce load on shared hosting)
Crawl-delay: 5

# Sitemap reference
Sitemap: https://functionalinfusion.com/sitemap.xml
